"Env","EID","GID","kwt","d2b","GY","PH","M"
"hisar",2,"B108 x R151",10.10238643,52.91238555,2923.203949,197.484304,"H"
"hisar",2,"B108 x R157",9.531735841,53.17223834,2416.4304,219.5353663,"H"
"hisar",2,"B108 x R167",10.52192591,56.47110894,4597.12015,218.1081958,"H"
"hisar",2,"B108 x R171",9.578626896,56.8030897,1950.940336,197.5163219,"H"
"hisar",2,"B108 x R177",9.365313789,54.67088651,3515.038499,210.691249,"H"
"hisar",2,"B108 x R183",9.923202724,52.94394134,2289.191115,204.1506945,"H"
"hisar",2,"B108 x R187",9.199611908,58.67639596,2061.210166,216.1752905,"H"
"hisar",2,"B108 x R2",8.380146071,55.07235917,3553.118506,206.1904907,"H"
"hisar",2,"B108 x R21",6.939848475,58.54501049,1677.154782,166.6877284,"H"
"hisar",2,"B108 x R3",9.837400904,53.33751666,3401.287143,162.6756337,"H"
"hisar",2,"B108 x R69",9.060973471,57.84140964,3159.346094,218.9161587,"H"
"hisar",2,"B108 x R70",7.434302907,55.19821875,1950.565916,192.1296098,"H"
"hisar",2,"B108 x R75",9.47068631,55.6364545,2772.747231,171.5096777,"H"
"hisar",2,"B108 x R80",10.71611965,54.5387592,2474.296522,201.1093308,"H"
"hisar",2,"B108 x R9",12.1271178,54.0729233,1780.584851,211.1761638,"H"
"hisar",2,"B110 x R11",8.436553949,52.52109374,2389.632724,211.2401433,"H"
"hisar",2,"B110 x R110",11.97450702,58.46658715,3784.353205,208.1819391,"H"
"hisar",2,"B110 x R115",11.1616603,60.99677781,2690.363857,229.7622408,"H"
"hisar",2,"B110 x R151",12.58153976,57.5854856,3323.930453,194.4118974,"H"
"hisar",2,"B110 x R157",10.40948638,57.1459328,3171.797984,235.5501128,"H"
"hisar",2,"B110 x R167",8.649720348,53.65256915,3458.571611,229.8311135,"H"
"hisar",2,"B110 x R171",10.48732864,57.46159649,3554.691175,222.0403384,"H"
"hisar",2,"B110 x R177",9.578793444,55.66502344,2392.950046,196.8580124,"H"
"hisar",2,"B110 x R2",10.13810816,58.42263796,4527.10448,223.9964955,"H"
"hisar",2,"B110 x R21",9.924954815,57.24649154,3977.283012,180.6940001,"H"
"hisar",2,"B110 x R22",10.97329163,61.19656449,3440.350435,219.2182759,"H"
"hisar",2,"B110 x R3",10.63278664,60.0205183,2200.472308,163.3752729,"H"
"hisar",2,"B110 x R69",10.53812776,58.68276347,3266.952006,208.9955038,"H"
"hisar",2,"B110 x R70",11.65801081,60.31521877,3981.569819,226.5280833,"H"
"hisar",2,"B110 x R80",13.04123348,60.77673694,2016.247615,218.7613664,"H"
"hisar",2,"B110 x R83",8.503473421,56.37787514,2796.240143,191.7686625,"H"
"hisar",2,"B110 x R9",10.32580053,57.17838648,3059.668692,241.2534047,"H"
"hisar",2,"B130 x R11",9.218504397,54.26109573,2606.048561,185.4880128,"H"
"hisar",2,"B130 x R110",10.09514779,53.58739894,2461.56715,197.1752188,"H"
"hisar",2,"B130 x R115",8.571406313,57.67389395,2524.297844,184.7489191,"H"
"hisar",2,"B130 x R151",10.70264973,56.43952843,2891.765782,207.6979884,"H"
"hisar",2,"B130 x R157",9.616165904,54.46740526,2107.800257,183.1473507,"H"
"hisar",2,"B130 x R167",11.54130962,56.44676511,3663.63756,212.2984398,"H"
"hisar",2,"B130 x R171",9.431282224,55.43977998,2469.850126,203.0521326,"H"
"hisar",2,"B130 x R177",8.644534842,56.99963597,3057.103217,196.0569536,"H"
"hisar",2,"B130 x R183",8.694764958,54.38537208,2239.417208,207.8456804,"H"
"hisar",2,"B130 x R187",8.659859518,55.05949757,1708.452246,197.3390576,"H"
"hisar",2,"B130 x R2",9.243785421,58.55144421,2146.29033,197.8545395,"H"
"hisar",2,"B130 x R21",7.038569548,58.86042516,1118.391773,155.0877724,"H"
"hisar",2,"B130 x R22",10.66782074,53.26310092,3107.186919,192.0275208,"H"
"hisar",2,"B130 x R3",9.239265218,58.54968696,2076.195766,163.3094681,"H"
"hisar",2,"B130 x R69",10.23633798,57.70917276,2948.260281,191.1158765,"H"
"hisar",2,"B130 x R70",9.156116267,58.97289441,1866.303992,213.282635,"H"
"hisar",2,"B130 x R75",9.285414532,59.08476864,4217.161463,193.1663634,"H"
"hisar",2,"B130 x R80",7.597134619,58.64196325,1649.383944,192.4698728,"H"
"hisar",2,"B130 x R83",8.853570229,58.36281275,2121.231851,180.9693669,"H"
"hisar",2,"B130 x R9",9.803077451,52.17839113,3357.20142,201.3194493,"H"
"hisar",2,"B159 x R11",8.582390326,49.2486326,2830.876696,202.715548,"H"
"hisar",2,"B159 x R110",11.26413948,53.7236406,2494.513112,182.2703029,"H"
"hisar",2,"B159 x R115",10.14308502,55.23943959,3896.751738,180.7898654,"H"
"hisar",2,"B159 x R151",10.55569305,55.11687642,2978.599628,186.4249833,"H"
"hisar",2,"B159 x R157",11.60788535,53.55040297,3016.746635,179.4587036,"H"
"hisar",2,"B159 x R167",10.28485256,59.28417539,3629.367436,189.7060984,"H"
"hisar",2,"B159 x R171",11.84889409,54.86321979,3717.177323,218.7439312,"H"
"hisar",2,"B159 x R177",9.522848548,52.80664737,3738.545303,197.1615852,"H"
"hisar",2,"B159 x R183",8.136660362,52.36587624,2849.029923,175.3460644,"H"
"hisar",2,"B159 x R187",12.06507478,55.06079544,3292.271939,177.5758163,"H"
"hisar",2,"B159 x R2",9.297149775,55.39702799,2676.446978,193.9850505,"H"
"hisar",2,"B159 x R21",9.093385782,51.44939599,3658.628345,185.2685949,"H"
"hisar",2,"B159 x R22",9.205200801,54.84807889,2989.878448,196.3217417,"H"
"hisar",2,"B159 x R3",9.592827366,54.83271889,2714.725718,191.8293489,"H"
"hisar",2,"B159 x R69",10.02724112,56.19223483,2648.914216,178.7995763,"H"
"hisar",2,"B159 x R70",10.40198273,56.60085027,3966.830521,200.664912,"H"
"hisar",2,"B159 x R75",10.75104295,54.18213369,3864.785628,193.1789605,"H"
"hisar",2,"B159 x R80",10.48818046,55.16875849,2607.122324,206.7967824,"H"
"hisar",2,"B159 x R83",11.80976004,52.84988045,3528.764762,208.9305704,"H"
"hisar",2,"B159 x R9",9.916313915,52.01532978,3143.124527,199.5173619,"H"
"hisar",2,"B169 x R11",10.54222266,54.23441041,2702.923158,202.4788089,"H"
"hisar",2,"B169 x R110",8.123507187,53.11087389,2159.698381,199.5280856,"H"
"hisar",2,"B169 x R115",9.809156405,55.45916337,1990.840058,197.8499037,"H"
"hisar",2,"B169 x R151",10.17712616,53.86522594,2777.717691,187.1914307,"H"
"hisar",2,"B169 x R157",9.558102499,54.9115769,2608.088675,197.0619985,"H"
"hisar",2,"B169 x R171",9.403145718,53.11833934,2520.195505,208.6593791,"H"
"hisar",2,"B169 x R177",10.08293317,51.66564851,3194.080257,194.6901089,"H"
"hisar",2,"B169 x R183",9.728631998,51.41862998,3127.325565,199.5952955,"H"
"hisar",2,"B169 x R187",9.546723212,52.87757648,1658.377088,185.5791739,"H"
"hisar",2,"B169 x R2",10.3905034,50.90208445,2841.659427,209.4566483,"H"
"hisar",2,"B169 x R21",7.934988032,49.56696178,2863.333877,190.0727483,"H"
"hisar",2,"B169 x R3",11.00345683,54.40221454,3052.180013,197.8609925,"H"
"hisar",2,"B169 x R69",8.68494065,57.73830875,1646.712204,181.8023865,"H"
"hisar",2,"B169 x R70",9.607263529,56.10831709,2630.654138,187.6843233,"H"
"hisar",2,"B169 x R83",10.03302852,56.63262905,2774.903057,198.610235,"H"
"hisar",2,"B169 x R9",8.066708761,49.32308334,3863.362496,201.9677055,"H"
"hisar",2,"B191 x R110",11.26939979,54.75753619,2577.365024,207.8479666,"H"
"hisar",2,"B191 x R115",11.10500302,56.69182376,2292.790703,213.6498249,"H"
"hisar",2,"B191 x R151",10.00747072,55.66946742,2434.760027,183.2955728,"H"
"hisar",2,"B191 x R167",14.09536769,59.61687704,3940.620521,199.4369747,"H"
"hisar",2,"B191 x R171",12.15665692,61.4954584,2478.011075,209.8617299,"H"
"hisar",2,"B191 x R183",11.80445081,56.54747156,2665.599313,213.288876,"H"
"hisar",2,"B191 x R2",10.82513783,60.24790979,1040.222977,107.7721369,"H"
"hisar",2,"B191 x R21",8.407535393,55.23607943,2508.641921,158.0627064,"H"
"hisar",2,"B191 x R22",11.21648061,57.76333726,3559.13767,201.6182314,"H"
"hisar",2,"B191 x R3",8.400772983,59.79492456,1023.978589,143.5224723,"H"
"hisar",2,"B191 x R69",10.30262801,61.03095912,2224.328923,201.694524,"H"
"hisar",2,"B191 x R70",11.12685586,58.66776505,2152.211627,206.8019682,"H"
"hisar",2,"B191 x R75",8.366029605,59.14722877,1868.701129,157.7668229,"H"
"hisar",2,"B191 x R80",8.634564664,60.46582883,2042.860915,203.4176542,"H"
"hisar",2,"B191 x R9",9.062885762,55.91673816,2170.205098,191.9229632,"H"
"hisar",2,"B24 x R11",8.023764683,54.19191944,2281.59688,199.0579041,"H"
"hisar",2,"B24 x R110",9.281404937,50.3722882,2255.750766,200.0925495,"H"
"hisar",2,"B24 x R115",9.154500093,50.28276588,2547.044742,201.0136437,"H"
"hisar",2,"B24 x R151",11.45257154,48.68999697,2793.774803,194.4298882,"H"
"hisar",2,"B24 x R157",9.312008743,55.73946907,2150.968121,203.0652003,"H"
"hisar",2,"B24 x R167",12.24838614,57.3960561,3473.589206,204.6187986,"H"
"hisar",2,"B24 x R171",9.825469936,51.68653274,2550.030564,196.9280873,"H"
"hisar",2,"B24 x R177",8.475075068,51.43689483,2969.573146,184.6318204,"H"
"hisar",2,"B24 x R183",10.17738221,49.87235158,1858.281018,179.9003307,"H"
"hisar",2,"B24 x R187",9.626734079,52.12457023,2822.072898,207.8998507,"H"
"hisar",2,"B24 x R2",8.419064629,57.11471221,2146.76619,202.2948625,"H"
"hisar",2,"B24 x R21",7.235946542,53.30968737,3016.893275,165.9012988,"H"
"hisar",2,"B24 x R22",11.17694821,54.80811729,3049.871171,194.3810102,"H"
"hisar",2,"B24 x R3",9.834040639,52.71634803,1765.167405,165.5775341,"H"
"hisar",2,"B24 x R69",9.340249514,52.25909685,1908.243809,153.0193769,"H"
"hisar",2,"B24 x R70",8.39967372,52.36840181,3054.940498,190.8552601,"H"
"hisar",2,"B24 x R75",9.309618895,54.40098553,2370.404956,158.9159571,"H"
"hisar",2,"B24 x R80",8.620374847,57.6153308,2339.553962,204.4159826,"H"
"hisar",2,"B24 x R83",9.917480329,54.89070002,3283.507117,185.1821893,"H"
"hisar",2,"B24 x R9",8.214059377,47.34961788,2675.373401,206.3225398,"H"
"hisar",2,"B37 x R115",7.992705559,58.0517495,1080.954627,185.3314039,"H"
"hisar",2,"B37 x R167",12.17133406,58.33895437,4284.316876,237.5408316,"H"
"hisar",2,"B37 x R171",9.009029673,56.22707011,2561.662063,199.8110074,"H"
"hisar",2,"B37 x R177",8.173688528,54.71084953,4012.958957,203.5683982,"H"
"hisar",2,"B37 x R183",9.35959804,57.08487323,1432.281061,180.0689223,"H"
"hisar",2,"B37 x R187",9.982673579,51.15632563,2011.240425,217.8433529,"H"
"hisar",2,"B37 x R2",8.417735155,53.94126576,3241.821971,196.7518681,"H"
"hisar",2,"B37 x R21",7.734553644,56.40593874,1468.381318,178.5117162,"H"
"hisar",2,"B37 x R22",9.590929391,56.56776646,2066.417147,203.5177404,"H"
"hisar",2,"B37 x R3",8.805308301,56.92132645,1627.783307,184.9697085,"H"
"hisar",2,"B37 x R69",9.477854353,56.25081828,2445.35195,213.1387675,"H"
"hisar",2,"B37 x R70",9.940159521,58.02983733,2873.875973,212.7145797,"H"
"hisar",2,"B37 x R83",8.500131819,56.07459206,1777.090443,203.8441524,"H"
"hisar",2,"B37 x R9",6.49324554,64.32014223,672.600266,134.3964114,"H"
"hisar",2,"B3 x R11",8.676885049,52.20811096,2401.720499,190.5548509,"H"
"hisar",2,"B3 x R110",8.987673894,48.49924501,2742.133747,213.5826248,"H"
"hisar",2,"B3 x R115",9.924954815,52.24216188,3685.917384,220.2961604,"H"
"hisar",2,"B3 x R151",11.35992177,51.30904949,3008.067405,196.3882569,"H"
"hisar",2,"B3 x R157",9.680861672,54.02916485,2749.279085,216.2943131,"H"
"hisar",2,"B3 x R167",12.59179471,58.23013493,3856.135041,230.5024942,"H"
"hisar",2,"B3 x R171",9.589595742,54.23780079,2729.597813,205.8657111,"H"
"hisar",2,"B3 x R177",9.243862912,51.39203409,2868.738912,204.8192654,"H"
"hisar",2,"B3 x R183",10.30903479,50.37368802,3010.182501,199.0568982,"H"
"hisar",2,"B3 x R187",7.934608064,50.71628476,2606.485605,212.0654424,"H"
"hisar",2,"B3 x R2",9.602390579,53.59889536,3057.877538,196.4431039,"H"
"hisar",2,"B3 x R21",7.585231847,55.30257159,2085.744637,167.5088465,"H"
"hisar",2,"B3 x R22",9.743519676,54.28225341,4115.535617,211.9325741,"H"
"hisar",2,"B3 x R3",8.512143183,54.7232077,2100.931708,157.7951825,"H"
"hisar",2,"B3 x R69",9.621659246,53.39807876,2453.917548,216.6263197,"H"
"hisar",2,"B3 x R70",10.69344032,56.81771264,3259.161905,201.6474808,"H"
"hisar",2,"B3 x R75",8.477102005,54.51485372,2532.922296,171.2485456,"H"
"hisar",2,"B3 x R80",10.279563,59.228812,1932.797427,218.0390267,"H"
"hisar",2,"B3 x R83",8.848610671,51.55735935,3102.921867,203.535443,"H"
"hisar",2,"B3 x R9",8.133498723,52.33077032,3716.699412,207.4482849,"H"
"hisar",2,"B64 x R11",9.828629135,50.2811098,2644.992765,211.3615625,"H"
"hisar",2,"B64 x R110",11.98129218,49.04604812,2398.515334,202.744296,"H"
"hisar",2,"B64 x R115",10.3974027,53.71178598,2740.666286,210.4836971,"H"
"hisar",2,"B64 x R151",11.92050557,50.43886225,2802.934911,184.5563209,"H"
"hisar",2,"B64 x R157",11.35164794,48.81503201,2917.637391,214.8556601,"H"
"hisar",2,"B64 x R167",15.4018229,59.44453686,3215.621663,206.8729989,"H"
"hisar",2,"B64 x R171",11.63274854,50.84958506,2992.416575,198.9895518,"H"
"hisar",2,"B64 x R177",9.729814043,51.8889011,3092.460559,200.3423508,"H"
"hisar",2,"B64 x R183",10.20035675,49.61203575,3360.473539,218.9201449,"H"
"hisar",2,"B64 x R187",9.670139718,51.93422221,2000.790449,204.4834079,"H"
"hisar",2,"B64 x R2",11.53901174,54.47168853,2811.55304,196.9608394,"H"
"hisar",2,"B64 x R21",8.310671557,51.75256509,2342.924309,201.6561799,"H"
"hisar",2,"B64 x R22",11.21268937,52.97991383,2916.434619,194.3921653,"H"
"hisar",2,"B64 x R3",10.33791472,51.27653048,2835.841327,190.1397896,"H"
"hisar",2,"B64 x R69",8.5536151,54.55506611,2352.169156,187.8430432,"H"
"hisar",2,"B64 x R70",11.25457235,54.97696569,2322.99306,198.2638541,"H"
"hisar",2,"B64 x R75",12.20439531,54.13721041,3126.733457,200.4252172,"H"
"hisar",2,"B64 x R80",9.008018946,57.40755507,1837.05544,193.1040227,"H"
"hisar",2,"B64 x R83",11.90344167,54.37202309,2468.372305,217.0686074,"H"
"hisar",2,"B64 x R9",9.083729923,50.67719743,2099.365576,201.1362617,"H"
"hisar",2,"B65 x R11",9.291589176,47.38951601,2974.280442,182.2664899,"H"
"hisar",2,"B65 x R110",10.32944016,47.34748275,2454.095268,188.0958794,"H"
"hisar",2,"B65 x R115",8.455487487,51.80906156,2560.906206,193.387714,"H"
"hisar",2,"B65 x R151",11.01298487,48.89112656,2989.851293,186.4475609,"H"
"hisar",2,"B65 x R157",11.15714092,50.750414,3182.492062,200.656196,"H"
"hisar",2,"B65 x R167",13.8059151,57.3722329,3356.289801,228.3677131,"H"
"hisar",2,"B65 x R171",11.29700566,50.93419454,3361.617431,202.5514485,"H"
"hisar",2,"B65 x R177",10.33063974,48.78177839,4101.076673,208.8270514,"H"
"hisar",2,"B65 x R183",11.88305091,47.9807807,3564.294892,198.4698314,"H"
"hisar",2,"B65 x R187",9.312554468,47.82010585,2872.65156,214.9854651,"H"
"hisar",2,"B65 x R2",11.36617733,52.62401132,2941.292429,202.127825,"H"
"hisar",2,"B65 x R21",8.780140088,50.77376394,3117.170063,187.9888009,"H"
"hisar",2,"B65 x R22",10.19961708,50.89516352,2966.407523,197.3880022,"H"
"hisar",2,"B65 x R3",10.4955672,48.04999022,3618.68485,200.802939,"H"
"hisar",2,"B65 x R69",9.36176501,52.58494916,2583.001391,173.9197049,"H"
"hisar",2,"B65 x R70",10.72483655,50.89052072,3731.963245,215.9531675,"H"
"hisar",2,"B65 x R75",11.39216334,54.42784609,2996.997199,196.1989326,"H"
"hisar",2,"B65 x R80",10.39081351,52.3241883,3556.398068,212.940368,"H"
"hisar",2,"B65 x R83",8.603130581,50.20898506,1876.038173,196.3563378,"H"
"hisar",2,"B65 x R9",8.332539618,50.76961891,4769.643931,209.5330643,"H"
"hisar",2,"B86 x R11",7.702697045,53.77508202,1441.981757,189.863827,"H"
"hisar",2,"B86 x R110",9.224812766,54.41819495,1842.186637,210.8617861,"H"
"hisar",2,"B86 x R115",9.689422574,55.88741587,2415.085648,190.5872045,"H"
"hisar",2,"B86 x R151",10.33681729,53.21208168,2316.115418,207.6378611,"H"
"hisar",2,"B86 x R157",10.50278172,55.92588455,1676.702877,205.3704708,"H"
"hisar",2,"B86 x R171",9.967691994,54.74698599,2440.349875,199.8052798,"H"
"hisar",2,"B86 x R177",10.36716887,54.41394102,1888.325596,201.7572487,"H"
"hisar",2,"B86 x R2",10.4955898,47.94031071,3879.406803,200.7548016,"H"
"hisar",2,"B86 x R21",8.466756577,53.40029995,1611.539573,154.6274044,"H"
"hisar",2,"B86 x R22",10.6731927,54.58002393,2273.956307,212.0698342,"H"
"hisar",2,"B86 x R3",9.72256866,58.05462861,1750.84312,157.958452,"H"
"hisar",2,"B86 x R70",10.3528443,56.41309185,1718.473812,196.906992,"H"
"hisar",2,"B86 x R75",9.97681568,58.19576889,2193.780186,160.4712443,"H"
"hisar",2,"B86 x R80",9.464771172,53.88078147,2266.733822,205.8133203,"H"
"hisar",2,"B86 x R83",10.69736024,57.44331724,1240.267526,202.0709488,"H"
"hisar",2,"B86 x R9",7.749691071,53.86519918,1900.337403,208.2251732,"H"
"hisar",2,"B96 x R11",9.395670437,46.37030009,3009.321061,211.3255223,"H"
"hisar",2,"B96 x R110",11.08102008,54.8279293,3680.166014,206.3114148,"H"
"hisar",2,"B96 x R115",10.23101133,55.6781999,2307.314483,200.801692,"H"
"hisar",2,"B96 x R151",12.22729242,49.80860769,2634.128156,189.4311205,"H"
"hisar",2,"B96 x R157",12.81188935,55.36782099,2915.764302,204.2830067,"H"
"hisar",2,"B96 x R167",14.957708,57.04472775,3626.096253,223.7721917,"H"
"hisar",2,"B96 x R171",10.60163426,55.28711942,2787.85173,203.217697,"H"
"hisar",2,"B96 x R177",13.50624892,53.23698463,2757.123445,197.9222002,"H"
"hisar",2,"B96 x R183",11.99443709,52.89377403,2083.464548,201.6823709,"H"
"hisar",2,"B96 x R187",10.39787685,49.7917654,2322.947411,205.0653984,"H"
"hisar",2,"B96 x R2",12.76661721,56.73712646,2785.936735,212.1148395,"H"
"hisar",2,"B96 x R21",8.14239374,52.50346171,2223.260861,177.7816124,"H"
"hisar",2,"B96 x R22",10.53578745,55.49161211,2753.13024,206.7528128,"H"
"hisar",2,"B96 x R3",10.18980304,55.20415655,2521.887114,162.0234447,"H"
"hisar",2,"B96 x R69",11.85477458,54.75055507,2894.599241,198.3616306,"H"
"hisar",2,"B96 x R70",11.5066693,50.83147612,2840.208532,218.7635405,"H"
"hisar",2,"B96 x R75",12.0512422,55.50404468,2343.939108,146.7826,"H"
"hisar",2,"B96 x R80",8.659290832,54.46589734,1226.590399,196.9322955,"H"
"hisar",2,"B96 x R83",10.78452916,57.69869347,1482.952274,192.1408274,"H"
"hisar",2,"B96 x R9",9.963517311,53.54735384,3493.86766,216.4682584,"H"
"ICRISAT",3,"B108 x R11",9.011734598,46.20488906,4036.430354,169.9283433,"H"
"ICRISAT",3,"B108 x R110",11.82106967,48.89003537,5082.659997,197.3130073,"H"
"ICRISAT",3,"B108 x R115",9.859023273,52.54263939,5276.974513,187.404403,"H"
"ICRISAT",3,"B108 x R151",12.69431527,48.93493427,5404.302855,211.7159808,"H"
"ICRISAT",3,"B108 x R157",10.60706031,51.0154003,5383.487718,211.4791496,"H"
"ICRISAT",3,"B108 x R167",12.16988502,53.89974714,5245.434055,229.3173995,"H"
