"Env","EID","GID","kwt","d2b","GY","PH","M"
"ICRISAT",3,"B108 x R171",11.76062306,53.16255519,4412.674457,220.0081652,"H"
"ICRISAT",3,"B108 x R177",9.26387025,50.73600809,5750.696997,206.3004775,"H"
"ICRISAT",3,"B108 x R183",12.0420148,49.79143101,4223.578534,203.0493413,"H"
"ICRISAT",3,"B108 x R187",10.35487728,52.04576544,2610.030106,207.3047877,"H"
"ICRISAT",3,"B108 x R2",10.82185694,49.41714064,4980.296648,185.9116302,"H"
"ICRISAT",3,"B108 x R21",6.353719908,50.55705399,3459.786487,152.4888267,"H"
"ICRISAT",3,"B108 x R3",12.49044647,49.07246476,3842.08359,151.3727405,"H"
"ICRISAT",3,"B108 x R69",10.93702558,52.93538523,5334.868034,218.7395297,"H"
"ICRISAT",3,"B108 x R70",9.20424334,52.59285544,5268.180771,210.6425243,"H"
"ICRISAT",3,"B108 x R75",10.91839099,50.76267915,3945.775983,166.6178137,"H"
"ICRISAT",3,"B108 x R80",12.58831192,51.60315693,2769.838766,200.9585658,"H"
"ICRISAT",3,"B108 x R9",13.06492685,46.23221204,4463.13882,187.0941652,"H"
"ICRISAT",3,"B110 x R11",11.13098644,46.79775711,4717.654936,176.6628954,"H"
"ICRISAT",3,"B110 x R110",13.01980383,52.42523384,6372.729443,227.0944902,"H"
"ICRISAT",3,"B110 x R115",11.29679069,57.439988,5711.395421,227.640059,"H"
"ICRISAT",3,"B110 x R151",14.97798554,48.40990862,3527.963567,212.0585189,"H"
"ICRISAT",3,"B110 x R157",14.20594751,51.77984856,5730.174624,228.4181363,"H"
"ICRISAT",3,"B110 x R167",13.16574274,60.52093329,6149.281354,254.0877109,"H"
"ICRISAT",3,"B110 x R171",12.68630438,55.94826368,5878.560904,230.8040544,"H"
"ICRISAT",3,"B110 x R177",11.49299144,47.47961607,3256.671442,194.4678395,"H"
"ICRISAT",3,"B110 x R2",13.2665577,54.26192325,5501.222237,217.9249255,"H"
"ICRISAT",3,"B110 x R21",8.694354552,52.51227289,4357.511181,178.1516476,"H"
"ICRISAT",3,"B110 x R22",12.64100928,54.39987284,4997.168659,226.362027,"H"
"ICRISAT",3,"B110 x R3",11.36097895,52.71302366,4034.069151,155.2655151,"H"
"ICRISAT",3,"B110 x R69",13.06253841,57.58505936,5764.192425,242.5393461,"H"
"ICRISAT",3,"B110 x R70",10.6363909,58.26053302,5807.613359,232.3837101,"H"
"ICRISAT",3,"B110 x R80",17.43593531,54.56361151,3016.321327,228.3221035,"H"
"ICRISAT",3,"B110 x R83",9.23867191,49.96544761,4374.567818,188.1761572,"H"
"ICRISAT",3,"B110 x R9",9.199881386,52.54785911,5979.663867,195.891082,"H"
"ICRISAT",3,"B130 x R11",11.68168834,46.19644611,3942.967729,166.7232214,"H"
"ICRISAT",3,"B130 x R110",12.81575367,50.77721292,5163.891862,191.44183,"H"
"ICRISAT",3,"B130 x R115",11.11393156,48.46010787,5694.117838,194.7189138,"H"
"ICRISAT",3,"B130 x R151",14.75280669,46.31074903,4846.357582,178.927477,"H"
"ICRISAT",3,"B130 x R157",13.58268697,48.46915495,5213.097837,198.9150962,"H"
"ICRISAT",3,"B130 x R167",12.27638534,59.46101611,7458.861688,231.6463978,"H"
"ICRISAT",3,"B130 x R171",10.72142409,49.17990948,4873.081653,210.8154629,"H"
"ICRISAT",3,"B130 x R177",10.31821733,48.90007893,5179.608536,184.4563523,"H"
"ICRISAT",3,"B130 x R183",14.56927401,48.33035635,4177.313623,196.0102146,"H"
"ICRISAT",3,"B130 x R187",12.45589919,47.72930861,4201.055958,199.2005503,"H"
"ICRISAT",3,"B130 x R2",10.12944471,52.67828454,4219.971345,198.2897222,"H"
"ICRISAT",3,"B130 x R21",8.925284859,49.24919484,3359.224315,147.4905792,"H"
"ICRISAT",3,"B130 x R22",11.55755874,50.65559897,5572.940289,202.8298597,"H"
"ICRISAT",3,"B130 x R3",9.83754466,52.49987771,4009.298718,155.2712169,"H"
"ICRISAT",3,"B130 x R69",11.882296,55.72708564,5390.045404,223.5018947,"H"
"ICRISAT",3,"B130 x R70",11.37684951,53.54686907,5232.625521,208.4022025,"H"
"ICRISAT",3,"B130 x R75",10.07821516,52.65635376,3449.412695,154.6537586,"H"
"ICRISAT",3,"B130 x R80",10.65176983,50.72070443,4709.307555,198.6516914,"H"
"ICRISAT",3,"B130 x R83",11.05692085,53.0745666,4888.449538,193.1419154,"H"
"ICRISAT",3,"B130 x R9",11.22649334,47.81354286,3957.315182,185.1535484,"H"
"ICRISAT",3,"B159 x R11",11.86232005,40.85882487,3384.147537,138.9833348,"H"
"ICRISAT",3,"B159 x R110",14.7378634,49.28759432,4399.082985,172.4576391,"H"
"ICRISAT",3,"B159 x R115",13.34796148,47.10881513,5351.598592,187.713766,"H"
"ICRISAT",3,"B159 x R151",14.21153097,48.15175896,3291.757132,168.8221998,"H"
"ICRISAT",3,"B159 x R157",15.7972049,48.60657626,2939.55052,171.7844672,"H"
"ICRISAT",3,"B159 x R167",11.36174871,59.63018042,6568.534347,235.2388408,"H"
"ICRISAT",3,"B159 x R171",14.63532239,47.64279119,4792.241892,183.7655277,"H"
"ICRISAT",3,"B159 x R177",11.46762885,46.61984998,5226.373793,190.6324656,"H"
"ICRISAT",3,"B159 x R183",14.59190553,48.85504545,4916.775345,161.6875097,"H"
"ICRISAT",3,"B159 x R187",13.19774059,47.10297683,4081.781346,208.1591648,"H"
"ICRISAT",3,"B159 x R2",15.63308355,51.90135591,5589.829239,209.8121238,"H"
"ICRISAT",3,"B159 x R21",10.81984676,47.1138596,5091.476036,178.0925941,"H"
"ICRISAT",3,"B159 x R22",13.90528346,48.4009051,5817.126414,182.8287367,"H"
"ICRISAT",3,"B159 x R3",14.75017227,46.11472671,4461.520247,187.6614408,"H"
"ICRISAT",3,"B159 x R69",14.93854182,54.45646785,4525.343494,189.8915451,"H"
"ICRISAT",3,"B159 x R70",11.8154579,52.58405059,5837.364936,190.7940714,"H"
"ICRISAT",3,"B159 x R75",15.77046455,50.95710508,5404.436054,191.2236918,"H"
"ICRISAT",3,"B159 x R80",15.53426542,47.45851933,3295.112604,193.7377132,"H"
"ICRISAT",3,"B159 x R83",14.40615348,48.9293701,5221.431779,175.6656312,"H"
"ICRISAT",3,"B159 x R9",10.58096914,46.97105151,5653.647173,163.3733354,"H"
"ICRISAT",3,"B169 x R11",10.71360501,39.50533128,3818.84278,144.7159163,"H"
"ICRISAT",3,"B169 x R110",14.20202183,50.64169441,4282.101484,187.4517937,"H"
"ICRISAT",3,"B169 x R115",11.99419315,47.92057863,4467.602813,176.8284409,"H"
"ICRISAT",3,"B169 x R151",13.17774223,45.07716882,4112.534583,179.551168,"H"
"ICRISAT",3,"B169 x R157",13.79516096,46.94366535,4436.564503,183.4133967,"H"
"ICRISAT",3,"B169 x R171",12.47688703,46.34754711,5172.987363,195.3284741,"H"
"ICRISAT",3,"B169 x R177",11.23003771,45.48706405,4803.59643,184.8112409,"H"
"ICRISAT",3,"B169 x R183",12.28126706,42.63375862,3860.511186,152.4595961,"H"
"ICRISAT",3,"B169 x R187",13.00278792,47.15543838,4437.89327,177.9803931,"H"
"ICRISAT",3,"B169 x R2",13.14275525,49.81679942,5019.713696,188.2092685,"H"
"ICRISAT",3,"B169 x R21",9.435666814,46.75759149,5317.093341,189.4480351,"H"
"ICRISAT",3,"B169 x R3",13.61455986,49.49969206,5352.338832,208.2641317,"H"
"ICRISAT",3,"B169 x R69",11.96919795,52.6154534,5727.067115,214.4309408,"H"
"ICRISAT",3,"B169 x R70",12.96716081,54.29714089,3714.428255,206.4668282,"H"
"ICRISAT",3,"B169 x R83",12.17852766,51.57662471,5714.013326,195.281004,"H"
"ICRISAT",3,"B169 x R9",8.638046797,46.15141225,4041.673071,165.3939828,"H"
"ICRISAT",3,"B191 x R110",14.55301397,50.80041684,4659.919375,186.0980396,"H"
"ICRISAT",3,"B191 x R115",11.80148781,52.58249266,5826.647042,204.2620575,"H"
"ICRISAT",3,"B191 x R151",15.69883545,48.39687606,4482.386726,198.6439783,"H"
"ICRISAT",3,"B191 x R167",14.36410836,58.88174992,6254.500526,217.2863007,"H"
"ICRISAT",3,"B191 x R171",13.39822439,53.04070013,5191.911999,230.4006577,"H"
"ICRISAT",3,"B191 x R183",13.96686789,50.53145778,4903.753117,205.0509333,"H"
"ICRISAT",3,"B191 x R2",15.02008742,57.64861747,1033.951972,202.5766783,"H"
"ICRISAT",3,"B191 x R21",13.32674388,52.59299536,4189.759148,205.0018365,"H"
"ICRISAT",3,"B191 x R22",12.52474259,51.36566607,5769.849595,192.232599,"H"
"ICRISAT",3,"B191 x R3",13.13222214,52.53536083,2673.837362,147.4233069,"H"
"ICRISAT",3,"B191 x R69",14.90196635,53.88584118,6323.407225,221.3697705,"H"
"ICRISAT",3,"B191 x R70",13.43646937,52.7866894,4963.75521,207.5027433,"H"
"ICRISAT",3,"B191 x R75",12.79842733,50.95825726,3404.318893,143.3747823,"H"
"ICRISAT",3,"B191 x R80",13.4929278,50.13113588,3888.7715,214.5355979,"H"
"ICRISAT",3,"B191 x R9",10.77866604,49.21731487,4852.280621,185.897969,"H"
"ICRISAT",3,"B24 x R11",9.890735607,39.80639941,3411.163457,138.0978225,"H"
"ICRISAT",3,"B24 x R110",12.74734902,42.73122257,4017.794182,157.048218,"H"
"ICRISAT",3,"B24 x R115",10.42637285,45.85016576,4544.04548,163.0073608,"H"
"ICRISAT",3,"B24 x R151",13.72995133,41.93294518,4080.454651,152.7855225,"H"
"ICRISAT",3,"B24 x R157",10.62827889,46.02209629,4241.14863,172.832269,"H"
"ICRISAT",3,"B24 x R167",13.52761209,52.65683759,5143.16392,203.528719,"H"
"ICRISAT",3,"B24 x R171",12.13709241,45.9801648,4376.275082,184.7726474,"H"
"ICRISAT",3,"B24 x R177",10.82831984,44.45728729,3286.632754,148.9449643,"H"
"ICRISAT",3,"B24 x R183",12.03356133,43.9507037,3538.172816,144.2891506,"H"
"ICRISAT",3,"B24 x R187",11.89915358,46.19370711,3837.696497,165.2110941,"H"
"ICRISAT",3,"B24 x R2",12.71122702,46.84602689,4419.709902,165.1379719,"H"
"ICRISAT",3,"B24 x R21",8.054887215,43.55979275,2859.854566,122.1046334,"H"
"ICRISAT",3,"B24 x R22",11.04515175,46.1303704,4722.12782,171.7953293,"H"
"ICRISAT",3,"B24 x R3",11.77300487,46.15403443,2960.904308,132.6381625,"H"
"ICRISAT",3,"B24 x R69",12.66996132,48.46444005,4791.95656,182.7932619,"H"
"ICRISAT",3,"B24 x R70",9.273615782,47.69927301,4017.992552,167.6462553,"H"
"ICRISAT",3,"B24 x R75",9.950002727,46.69866414,3685.305692,130.8876,"H"
"ICRISAT",3,"B24 x R80",12.52069191,46.67988811,3401.109124,163.151215,"H"
"ICRISAT",3,"B24 x R83",11.68871181,47.22811882,4490.226746,158.2871769,"H"
"ICRISAT",3,"B24 x R9",9.26279349,45.25277387,3790.594911,149.3298874,"H"
"ICRISAT",3,"B37 x R115",10.04340918,51.1265705,4825.261151,201.1232685,"H"
"ICRISAT",3,"B37 x R167",11.63777284,55.49167095,6090.362709,240.6290731,"H"
"ICRISAT",3,"B37 x R171",11.53917772,50.48965488,5207.204085,216.8458472,"H"
"ICRISAT",3,"B37 x R177",8.874048454,50.16345496,4584.013484,198.718386,"H"
"ICRISAT",3,"B37 x R183",12.46595487,50.94926657,3640.320232,177.780714,"H"
"ICRISAT",3,"B37 x R187",9.918935296,46.19365447,4265.127366,181.1895182,"H"
"ICRISAT",3,"B37 x R2",10.51815118,48.892891,5842.784805,195.6207904,"H"
"ICRISAT",3,"B37 x R21",7.810764341,50.95932828,3614.933491,155.4569396,"H"
"ICRISAT",3,"B37 x R22",10.59570901,48.20820315,4451.617554,185.6196701,"H"
"ICRISAT",3,"B37 x R3",9.430231453,52.56338564,3804.466904,170.0046924,"H"
"ICRISAT",3,"B37 x R69",11.17607177,52.78603179,5612.755862,215.7296894,"H"
"ICRISAT",3,"B37 x R70",10.0528044,53.45023921,4384.117389,195.415385,"H"
"ICRISAT",3,"B37 x R83",10.34962265,52.15253863,4878.1292,188.9278931,"H"
"ICRISAT",3,"B37 x R9",8.395419198,49.3423725,4014.197448,168.9732343,"H"
"ICRISAT",3,"B3 x R11",10.40636163,45.76485529,3612.96231,155.4852243,"H"
"ICRISAT",3,"B3 x R110",11.54262347,46.41647841,4485.064316,168.2123867,"H"
"ICRISAT",3,"B3 x R115",10.67281939,47.43223231,4524.114984,179.6243668,"H"
"ICRISAT",3,"B3 x R151",13.06270824,46.4815007,4876.513135,175.1023558,"H"
"ICRISAT",3,"B3 x R157",10.9064569,46.45214798,4553.254872,186.8881789,"H"
"ICRISAT",3,"B3 x R167",11.97515136,55.25300923,6091.526499,224.8596772,"H"
"ICRISAT",3,"B3 x R171",10.42051494,45.74830368,4834.86719,189.5680918,"H"
"ICRISAT",3,"B3 x R177",11.20660459,46.14619551,4208.077624,172.3712856,"H"
"ICRISAT",3,"B3 x R183",11.20644943,46.09224275,4229.614214,164.9500282,"H"
"ICRISAT",3,"B3 x R187",11.15512654,46.02347682,3556.287275,167.6314592,"H"
"ICRISAT",3,"B3 x R2",11.84533316,48.55742259,5005.822475,186.2080806,"H"
"ICRISAT",3,"B3 x R21",7.447313364,45.89231105,3674.644437,142.6575542,"H"
"ICRISAT",3,"B3 x R22",10.65403816,46.98032302,4817.574019,187.8364983,"H"
"ICRISAT",3,"B3 x R3",11.04353154,47.64718197,3782.468036,147.5174136,"H"
"ICRISAT",3,"B3 x R69",11.152921,49.82050991,4962.246196,206.895087,"H"
"ICRISAT",3,"B3 x R70",9.765441117,49.12935793,4691.387499,185.6463558,"H"
"ICRISAT",3,"B3 x R75",10.57603083,50.02199629,3717.335035,156.5195084,"H"
"ICRISAT",3,"B3 x R80",12.81797271,48.0425205,4102.496082,183.0238664,"H"
"ICRISAT",3,"B3 x R83",10.60633221,47.27466205,5145.494181,188.5780843,"H"
"ICRISAT",3,"B3 x R9",8.935350664,49.82907274,4690.726811,170.1771195,"H"
"ICRISAT",3,"B64 x R11",11.07792926,38.88705266,3152.517074,162.3194918,"H"
"ICRISAT",3,"B64 x R110",14.03728502,45.86235871,4390.900509,172.9360717,"H"
"ICRISAT",3,"B64 x R115",11.53674563,45.67440849,4820.901793,181.2005049,"H"
"ICRISAT",3,"B64 x R151",14.62997911,42.95181915,4132.309345,153.602808,"H"
"ICRISAT",3,"B64 x R157",14.42739222,45.99479922,4658.221607,175.1697156,"H"
"ICRISAT",3,"B64 x R167",13.97818895,54.09796838,2487.652773,227.2198384,"H"
"ICRISAT",3,"B64 x R171",13.6644855,46.17439438,4951.104797,186.8490302,"H"
"ICRISAT",3,"B64 x R177",11.82719479,46.22126314,4696.833078,169.2173456,"H"
"ICRISAT",3,"B64 x R183",12.85201715,40.20940403,4442.92164,149.4274331,"H"
"ICRISAT",3,"B64 x R187",13.6922486,46.15852864,3905.055173,180.4978307,"H"
"ICRISAT",3,"B64 x R2",13.54546028,47.62556704,4332.166138,185.2846874,"H"
"ICRISAT",3,"B64 x R21",9.738984342,46.32241982,3865.664727,169.2796269,"H"
"ICRISAT",3,"B64 x R22",11.76271074,46.00144631,4063.201397,172.205603,"H"
"ICRISAT",3,"B64 x R3",13.83526392,47.49237046,4246.086472,206.8217414,"H"
"ICRISAT",3,"B64 x R69",12.54109004,49.35586365,4406.990339,193.01965,"H"
"ICRISAT",3,"B64 x R70",11.83271241,48.08564109,3826.270964,183.902017,"H"
"ICRISAT",3,"B64 x R75",14.12124471,48.35548531,4383.01914,201.2244384,"H"
"ICRISAT",3,"B64 x R80",11.52251605,45.96376315,4603.715615,180.099315,"H"
"ICRISAT",3,"B64 x R83",12.39231442,46.13225196,4973.286412,180.5055175,"H"
"ICRISAT",3,"B64 x R9",10.91006693,47.28921014,4374.463656,173.1126705,"H"
"ICRISAT",3,"B65 x R11",10.59185684,38.49189892,2800.823228,134.9368146,"H"
"ICRISAT",3,"B65 x R110",12.84664537,40.88361462,4300.18633,170.4452049,"H"
"ICRISAT",3,"B65 x R115",11.51391068,41.85793755,4480.935051,172.1098849,"H"
"ICRISAT",3,"B65 x R151",14.71342806,40.75258034,3477.586819,145.3791466,"H"
"ICRISAT",3,"B65 x R157",12.86610086,40.59680293,3670.141167,164.6580334,"H"
"ICRISAT",3,"B65 x R167",15.26932846,54.38915777,6522.473999,234.9713605,"H"
"ICRISAT",3,"B65 x R171",13.58716696,45.78900297,3410.944625,179.8279803,"H"
"ICRISAT",3,"B65 x R177",11.86985116,41.63743798,4003.753496,162.8584516,"H"
"ICRISAT",3,"B65 x R183",10.37256515,38.23221162,3041.996824,138.5985143,"H"
"ICRISAT",3,"B65 x R187",13.01414747,41.00435106,4192.340282,158.7006869,"H"
"ICRISAT",3,"B65 x R2",12.68724175,44.98821593,4579.388558,174.9930464,"H"
"ICRISAT",3,"B65 x R21",9.861051808,43.67818943,4282.929371,158.1342007,"H"
"ICRISAT",3,"B65 x R22",11.15076582,43.29354906,4663.586176,180.7583871,"H"
"ICRISAT",3,"B65 x R3",14.29201299,46.43652149,3546.576009,177.7842091,"H"
"ICRISAT",3,"B65 x R69",12.31014335,46.74039038,5056.878176,174.4866153,"H"
"ICRISAT",3,"B65 x R70",13.5238227,48.05979227,4081.402992,183.509545,"H"
"ICRISAT",3,"B65 x R75",13.22854632,45.35273443,4002.81126,167.8480533,"H"
"ICRISAT",3,"B65 x R80",12.32076586,47.15212714,4818.05722,194.7425993,"H"
"ICRISAT",3,"B65 x R83",12.17833097,45.35813687,4352.379185,160.4858209,"H"
"ICRISAT",3,"B65 x R9",9.272094368,41.17515091,3296.690638,145.2178628,"H"
"ICRISAT",3,"B86 x R11",11.03318857,40.56766743,3996.735545,156.0749018,"H"
"ICRISAT",3,"B86 x R110",12.43368574,46.65777756,4591.355037,190.5129076,"H"
"ICRISAT",3,"B86 x R115",14.73929095,50.29963671,4255.46521,197.9562447,"H"
"ICRISAT",3,"B86 x R151",15.67607374,46.9228196,4629.009089,195.0668488,"H"
"ICRISAT",3,"B86 x R157",14.47560359,47.59376549,4981.79227,207.061613,"H"
"ICRISAT",3,"B86 x R171",12.86837572,51.95013376,3908.568506,217.8590889,"H"
"ICRISAT",3,"B86 x R177",12.39456403,46.40255074,4508.175722,188.3788268,"H"
"ICRISAT",3,"B86 x R2",12.12743824,51.39937736,4933.252471,218.7324366,"H"
"ICRISAT",3,"B86 x R21",11.60306492,47.49035876,3878.087323,159.8287788,"H"
"ICRISAT",3,"B86 x R22",13.26232817,51.92750728,4530.48959,204.0846194,"H"
"ICRISAT",3,"B86 x R3",12.41276899,49.576033,3817.643916,160.9901822,"H"
"ICRISAT",3,"B86 x R70",13.12631641,53.20800959,4647.466648,221.0507465,"H"
"ICRISAT",3,"B86 x R75",12.16191641,52.46793944,4178.276108,161.6103288,"H"
"ICRISAT",3,"B86 x R80",15.22727724,49.39732597,2705.675347,207.2550112,"H"
"ICRISAT",3,"B86 x R83",12.03793338,52.85225349,5253.798538,212.190847,"H"
"ICRISAT",3,"B86 x R9",10.54783536,49.24077728,3433.724287,180.4712698,"H"
"ICRISAT",3,"B96 x R11",12.687958,38.52009071,3842.948661,157.8672898,"H"
"ICRISAT",3,"B96 x R110",15.7185781,48.52754187,4715.333658,185.0840353,"H"
"ICRISAT",3,"B96 x R115",13.24978843,46.02766469,5503.85596,185.6450144,"H"
"ICRISAT",3,"B96 x R151",14.69740431,45.73510123,4469.153113,169.7191695,"H"
"ICRISAT",3,"B96 x R157",15.73345077,48.62933299,4294.668246,179.3106117,"H"
"ICRISAT",3,"B96 x R167",16.71507026,54.1179803,5373.361911,232.3981433,"H"
"ICRISAT",3,"B96 x R171",13.26628312,49.67871032,4270.653204,210.2383248,"H"
"ICRISAT",3,"B96 x R177",17.26116887,48.34777987,5248.442038,175.0993723,"H"
"ICRISAT",3,"B96 x R183",14.82700796,45.24505653,4035.346332,180.8507138,"H"
"ICRISAT",3,"B96 x R187",13.32956399,47.30473063,4254.152986,191.5527913,"H"
"ICRISAT",3,"B96 x R2",15.08264367,49.85575692,5247.45604,200.4536061,"H"
"ICRISAT",3,"B96 x R21",9.888321034,46.26127891,3402.582868,150.0248824,"H"
"ICRISAT",3,"B96 x R22",14.20532981,47.95528219,5184.255374,205.5685966,"H"
"ICRISAT",3,"B96 x R3",14.82689785,46.44439556,2905.023126,151.9643211,"H"
"ICRISAT",3,"B96 x R69",14.97863479,50.76057341,4968.294825,215.8237698,"H"
"ICRISAT",3,"B96 x R70",14.4792703,52.6682994,5276.469391,207.2015507,"H"
"ICRISAT",3,"B96 x R75",13.92944649,47.60922509,3964.329243,149.0541637,"H"
"ICRISAT",3,"B96 x R80",14.4274616,45.70250834,4344.594961,198.9199694,"H"
"ICRISAT",3,"B96 x R83",14.00095406,51.92360953,5032.033391,203.8105067,"H"
"ICRISAT",3,"B96 x R9",11.80341796,45.88392576,4817.585377,173.503084,"H"
"jamnagar",4,"B108 x R11",11.38571307,45.53906969,3761.600444,191.5376971,"H"
"jamnagar",4,"B108 x R110",10.34564593,48.63648436,2877.595768,197.9779568,"H"
"jamnagar",4,"B108 x R115",9.652494068,47.86611481,2539.901534,189.9720924,"H"
"jamnagar",4,"B108 x R151",12.24527919,45.39977772,2712.114068,196.3978024,"H"
