"","X","GID","P1","P2","TraitBLUE","Year","CV"
"1",486,"SA18-CB-10-FG1xSL18-SF-19-MG2","SA18-CB-10-FG1","SL18-SF-19-MG2",NA,2019,10
"2",657,"SA18-CB-10-FG2xSL18-LL-9-MG1","SA18-CB-10-FG2","SL18-LL-9-MG1",-0.168129123911237,2019,1
"3",1384,"SA18-CB-4-FG3xSA18-CB-4-MG3","SA18-CB-4-FG3","SA18-CB-4-MG3",-0.168127888117811,2019,1
"4",3399,"SA18-CB-7-FG1xSL18-LL-9-MG3","SA18-CB-7-FG1","SL18-LL-9-MG3",-0.0399999999999982,2019,7
"5",23976,"SL18-LD-1-FG1xSL18-NL-2-MG2","SL18-LD-1-FG1","SL18-NL-2-MG2",-0.408129123911238,2019,2
"6",24018,"SL18-LD-1-FG1xSL18-OI-18-MG1","SL18-LD-1-FG1","SL18-OI-18-MG1",-0.398129123911237,2019,6
"7",24127,"SL18-LD-1-FG2xSA18-CB-4-MG3","SL18-LD-1-FG2","SA18-CB-4-MG3",0.00439737088285048,2019,4
"8",24318,"SL18-LD-1-FG2xSL18-SF-13-MG3","SL18-LD-1-FG2","SL18-SF-13-MG3",-0.158717100149805,2019,1
"9",24319,"SL18-LD-1-FG2xSL18-SF-15-MG1","SL18-LD-1-FG2","SL18-SF-15-MG1",-0.0650065485615914,2019,9
"10",24528,"SL18-LD-1-FG3xSL18-NL-5-MG1","SL18-LD-1-FG3","SL18-NL-5-MG1",-0.353122575349644,2019,2
"11",24538,"SL18-LD-1-FG3xSL18-NL-9-MG2","SL18-LD-1-FG3","SL18-NL-9-MG2",-0.372691400220803,2019,6
"12",24553,"SL18-LD-1-FG3xSL18-OI-11-MG2","SL18-LD-1-FG3","SL18-OI-11-MG2",-0.111892077528937,2019,3
"13",24558,"SL18-LD-1-FG3xSL18-OI-15-MG1","SL18-LD-1-FG3","SL18-OI-15-MG1",-0.107551773209004,2019,10
"14",24559,"SL18-LD-1-FG3xSL18-OI-15-MG2","SL18-LD-1-FG3","SL18-OI-15-MG2",-0.206963796970436,2019,6
"15",24561,"SL18-LD-1-FG3xSL18-OI-16-MG1","SL18-LD-1-FG3","SL18-OI-16-MG1",-0.398705238820045,2019,7
"16",24576,"SL18-LD-1-FG3xSL18-OI-6-MG2","SL18-LD-1-FG3","SL18-OI-6-MG2",-0.0875517732090036,2019,2
"17",24577,"SL18-LD-1-FG3xSL18-OI-7-MG1","SL18-LD-1-FG3","SL18-OI-7-MG1",-0.230000000000001,2019,3
"18",24581,"SL18-LD-1-FG3xSL18-OI-9-MG3","SL18-LD-1-FG3","SL18-OI-9-MG3",-0.132545224647409,2019,2
"19",24664,"SL18-LD-10-FG1xSA18-CB-1-MG2","SL18-LD-10-FG1","SA18-CB-1-MG2",-0.233279376459369,2019,10
"20",24840,"SL18-LD-10-FG1xSL18-OI-18-MG1","SL18-LD-10-FG1","SL18-OI-18-MG1",-0.374418572323024,2019,1
"21",24844,"SL18-LD-10-FG1xSL18-OI-4-MG1","SL18-LD-10-FG1","SL18-OI-4-MG1",-0.289293215058611,2019,2
"22",24952,"SL18-LD-10-FG2xSA18-CB-7-MG2","SL18-LD-10-FG2","SA18-CB-7-MG2",0.0449934514384101,2019,8
"23",25075,"SL18-LD-10-FG2xSL18-NL-3-MG2","SL18-LD-10-FG2","SL18-NL-3-MG2",-0.424418572323021,2019,2
"24",25856,"SL18-LD-13-FG2xSL18-LD-13-MG2","SL18-LD-13-FG2","SL18-LD-13-MG2",-0.0377318694405075,2019,1
"25",26043,"SL18-LD-2-FG2xSA18-CB-3-MG3","SL18-LD-2-FG2","SA18-CB-3-MG3",-0.209999999999998,2019,6
"26",26142,"SL18-LD-2-FG2xSL18-LL-9-MG2","SL18-LD-2-FG2","SL18-LL-9-MG2",-0.294418572323025,2019,2
"27",26182,"SL18-LD-2-FG2xSL18-NL-9-MG1","SL18-LD-2-FG2","SL18-NL-9-MG1",-0.338717100149805,2019,8
"28",26244,"SL18-LD-2-FG2xSL18-SF-19-MG1","SL18-LD-2-FG2","SL18-SF-19-MG1",-0.0175848991481681,2019,4
"29",27005,"SL18-LD-3-FG1xSL18-NL-9-MG1","SL18-LD-3-FG1","SL18-NL-9-MG1",-0.369977851143752,2019,9
"30",27067,"SL18-LD-3-FG1xSL18-SF-19-MG2","SL18-LD-3-FG1","SL18-SF-19-MG2",-0.278705238820044,2019,6
"31",27137,"SL18-LD-3-FG2xSA18-CB-2-MG3","SL18-LD-3-FG2","SA18-CB-2-MG3",-0.149400500441517,2019,8
"32",27239,"SL18-LD-3-FG2xSL18-LL-9-MG2","SL18-LD-3-FG2","SL18-LL-9-MG2",-0.258965216753322,2019,1
"33",27339,"SL18-LD-3-FG2xSL18-SF-17-MG3","SL18-LD-3-FG2","SL18-SF-17-MG3",-0.316855275794105,2019,6
"34",27683,"SL18-LD-4-FG1xSA18-CB-2-MG1","SL18-LD-4-FG1","SA18-CB-2-MG1",-0.285582663470398,2019,10
"35",27817,"SL18-LD-4-FG1xSL18-NL-3-MG2","SL18-LD-4-FG1","SL18-NL-3-MG2",-0.353279376459371,2019,9
"36",28060,"SL18-LD-4-FG2xSL18-LL-9-MG1","SL18-LD-4-FG2","SL18-LL-9-MG1",-0.294397708892693,2019,8
"37",28158,"SL18-LD-4-FG2xSL18-SF-15-MG2","SL18-LD-4-FG2","SL18-SF-15-MG2",-0.19185248424528,2019,10
"38",28433,"SL18-LD-4-FG3xSL18-SF-17-MG1","SL18-LD-4-FG3","SL18-SF-17-MG1",-0.235254665165109,2019,6
"39",28503,"SL18-LD-5-FG1xSA18-CB-10-MG1","SL18-LD-5-FG1","SA18-CB-10-MG1",-0.199400500441517,2019,9
"40",29526,"SL18-LD-9-FG2xSL18-SF-13-MG3","SL18-LD-9-FG2","SL18-SF-13-MG3",-0.295254665165108,2019,10
"41",29743,"SL18-LD-9-FG3xSL18-NL-7-MG1","SL18-LD-9-FG3","SL18-NL-7-MG1",-0.258717100149805,2019,5
"42",29803,"SL18-LD-9-FG3xSL18-SF-17-MG1","SL18-LD-9-FG3","SL18-SF-17-MG1",-0.163122575349644,2019,2
"43",30841,"SL18-LL-9-FG3xSL18-NL-9-MG1","SL18-LL-9-FG3","SL18-NL-9-MG1",-0.32443730217635,2019,10
"44",35637,"SL18-NL-10-FG1xSA18-CB-4-MG3","SL18-NL-10-FG1","SA18-CB-4-MG3",-0.21560262911715,2019,6
"45",35723,"SL18-NL-10-FG1xSL18-LD-2-MG1","SL18-NL-10-FG1","SL18-LD-2-MG1",-0.379568824871157,2019,4
"46",35794,"SL18-NL-10-FG1xSL18-OI-15-MG1","SL18-NL-10-FG1","SL18-OI-15-MG1",0.0555626978236508,2019,10
"47",35813,"SL18-NL-10-FG1xSL18-OI-7-MG1","SL18-NL-10-FG1","SL18-OI-7-MG1",-0.0768552757941048,2019,6
"48",35824,"SL18-NL-10-FG1xSL18-SF-13-MG1","SL18-NL-10-FG1","SL18-SF-13-MG1",-0.108377240514755,2019,3
"49",36311,"SL18-NL-10-FG3xSL18-NL-3-MG2","SL18-NL-10-FG3","SL18-NL-3-MG2",-0.292545224647411,2019,7
"50",36448,"SL18-NL-2-FG1xSA18-CB-1-MG2","SL18-NL-2-FG1","SA18-CB-1-MG2",-0.0955826634703978,2019,5
"51",36543,"SL18-NL-2-FG1xSL18-LD-13-MG2","SL18-NL-2-FG1","SL18-LD-13-MG2",-0.15371055158821,2019,8
"52",36653,"SL18-NL-2-FG1xSL18-SF-17-MG1","SL18-NL-2-FG1","SL18-SF-17-MG1",-0.085563035833494,2019,3
"53",37001,"SL18-NL-2-FG3xSA18-CB-2-MG3","SL18-NL-2-FG3","SA18-CB-2-MG3",-0.397541147672672,2019,3
"54",37006,"SL18-NL-2-FG3xSA18-CB-4-MG1","SL18-NL-2-FG3","SA18-CB-4-MG1",-0.27897494830573,2019,1
"55",37098,"SL18-NL-2-FG3xSL18-LD-3-MG2","SL18-NL-2-FG3","SL18-LD-3-MG2",-0.329977851143752,2019,10
"56",37168,"SL18-NL-2-FG3xSL18-OI-16-MG1","SL18-NL-2-FG3","SL18-OI-16-MG1",-0.145014652878583,2019,8
"57",37285,"SL18-NL-3-FG1xSA18-CB-7-MG2","SL18-NL-3-FG1","SA18-CB-7-MG2",-0.0754457648381993,2019,5
"58",37435,"SL18-NL-3-FG1xSL18-OI-11-MG2","SL18-NL-3-FG1","SL18-OI-11-MG2",-0.234975059594926,2019,5
"59",37473,"SL18-NL-3-FG1xSL18-SF-13-MG2","SL18-NL-3-FG1","SL18-SF-13-MG2",-0.238377240514755,2019,9
"60",37752,"SL18-NL-3-FG2xSL18-SF-17-MG2","SL18-NL-3-FG2","SL18-SF-17-MG2",-0.0226914002208027,2019,5
"61",37824,"SL18-NL-3-FG3xSA18-CB-2-MG2","SL18-NL-3-FG3","SA18-CB-2-MG2",-0.312691400220802,2019,8
"62",38650,"SL18-NL-6-FG1xSA18-CB-3-MG3","SL18-NL-6-FG1","SA18-CB-3-MG3",0.0181475157547198,2019,7
"63",38656,"SL18-NL-6-FG1xSA18-CB-7-MG2","SL18-NL-6-FG1","SA18-CB-7-MG2",0.124993451438409,2019,3
"64",38734,"SL18-NL-6-FG1xSL18-LD-1-MG2","SL18-NL-6-FG1","SL18-LD-1-MG2",-0.194397708892693,2019,9
"65",38739,"SL18-NL-6-FG1xSL18-LD-2-MG1","SL18-NL-6-FG1","SL18-LD-2-MG1",-0.135254665165109,2019,5
"66",38743,"SL18-NL-6-FG1xSL18-LD-3-MG2","SL18-NL-6-FG1","SL18-LD-3-MG2",-0.0989652167533212,2019,6
"67",38775,"SL18-NL-6-FG1xSL18-NL-2-MG1","SL18-NL-6-FG1","SL18-NL-2-MG1",-0.00755177320900398,2019,5
"68",38805,"SL18-NL-6-FG1xSL18-OI-11-MG2","SL18-NL-6-FG1","SL18-OI-11-MG2",-0.372691400220805,2019,5
"69",38809,"SL18-NL-6-FG1xSL18-OI-14-MG2","SL18-NL-6-FG1","SL18-OI-14-MG2",0.105602291107316,2019,10
"70",38810,"SL18-NL-6-FG1xSL18-OI-15-MG1","SL18-NL-6-FG1","SL18-OI-15-MG1",0.0818721118821904,2019,1
"71",38813,"SL18-NL-6-FG1xSL18-OI-16-MG1","SL18-NL-6-FG1","SL18-OI-16-MG1",0.0222001101874805,2019,3
"72",38847,"SL18-NL-6-FG1xSL18-SF-17-MG1","SL18-NL-6-FG1","SL18-SF-17-MG1",0.0922001101874773,2019,7
"73",38851,"SL18-NL-6-FG1xSL18-SF-19-MG2","SL18-NL-6-FG1","SL18-SF-19-MG2",-0.176963796970436,2019,8
"74",40030,"SL18-NL-9-FG2xSA18-CB-7-MG1","SL18-NL-9-FG2","SA18-CB-7-MG1",-0.148129123911236,2019,7
"75",40225,"SL18-NL-9-FG2xSL18-SF-19-MG1","SL18-NL-9-FG2","SL18-SF-19-MG1",-0.180565827382316,2019,8
"76",42413,"SL18-OI-11-FG1xSL18-SF-15-MG2","SL18-OI-11-FG1","SL18-SF-15-MG2",-0.186855275794104,2019,8
"77",42763,"SL18-OI-15-FG1xSA18-CB-2-MG3","SL18-OI-15-FG1","SA18-CB-2-MG3",-0.0318469011476302,2019,2
"78",42896,"SL18-OI-15-FG1xSL18-NL-5-MG1","SL18-OI-15-FG1","SL18-NL-5-MG1",-0.272114049518568,2019,4
"79",42961,"SL18-OI-15-FG1xSL18-SF-15-MG1","SL18-OI-15-FG1","SL18-SF-15-MG1",0.0478859504814308,2019,5
"80",44413,"SL18-OI-16-FG3xSA18-CB-4-MG3","SL18-OI-16-FG3","SA18-CB-4-MG3",-0.0855630358334922,2019,4
"81",44414,"SL18-OI-16-FG3xSA18-CB-5-MG3","SL18-OI-16-FG3","SA18-CB-5-MG3",-0.318127888117811,2019,4
"82",44503,"SL18-OI-16-FG3xSL18-LD-3-MG2","SL18-OI-16-FG3","SL18-LD-3-MG2",-0.134437302176349,2019,7
"83",44544,"SL18-OI-16-FG3xSL18-NL-6-MG1","SL18-OI-16-FG3","SL18-NL-6-MG1",-0.283279376459369,2019,5
"84",44608,"SL18-OI-16-FG3xSL18-SF-17-MG2","SL18-OI-16-FG3","SL18-SF-17-MG2",-0.0343977088926931,2019,6
"85",44877,"SL18-OI-17-FG1xSL18-SF-13-MG2","SL18-OI-17-FG1","SL18-SF-13-MG2",0.018107922471064,2019,7
"86",45156,"SL18-OI-17-FG2xSL18-SF-17-MG2","SL18-OI-17-FG2","SL18-SF-17-MG2",-0.334397708892693,2019,6
"87",45689,"SL18-OI-18-FG1xSL18-OI-9-MG3","SL18-OI-18-FG1","SL18-OI-9-MG3",-0.126963796970437,2019,7
"88",45785,"SL18-OI-18-FG2xSA18-CB-7-MG1","SL18-OI-18-FG2","SA18-CB-7-MG1",-0.00500654856159111,2019,3
"89",45866,"SL18-OI-18-FG2xSL18-LD-10-MG1","SL18-OI-18-FG2","SL18-LD-10-MG1",-0.198705238820045,2019,9
"90",45871,"SL18-OI-18-FG2xSL18-LD-2-MG3","SL18-OI-18-FG2","SL18-LD-2-MG3",-0.369568824871157,2019,2
"91",45876,"SL18-OI-18-FG2xSL18-LD-9-MG1","SL18-OI-18-FG2","SL18-LD-9-MG1",-0.298129123911238,2019,8
"92",45906,"SL18-OI-18-FG2xSL18-NL-2-MG2","SL18-OI-18-FG2","SL18-NL-2-MG2",-0.235014652878582,2019,10
"93",46152,"SL18-OI-18-FG3xSL18-LL-9-MG1","SL18-OI-18-FG3","SL18-LL-9-MG1",-0.272114049518569,2019,6
"94",46233,"SL18-OI-18-FG3xSL18-OI-7-MG1","SL18-OI-18-FG3","SL18-OI-7-MG1",-0.307541147672671,2019,2
"95",46331,"SL18-OI-18-FG5xSA18-CB-4-MG3","SL18-OI-18-FG5","SA18-CB-4-MG3",-0.280565827382318,2019,9
"96",46417,"SL18-OI-18-FG5xSL18-LD-2-MG1","SL18-OI-18-FG5","SL18-LD-2-MG1",-0.0987171001498059,2019,8
"97",46524,"SL18-OI-18-FG5xSL18-SF-15-MG2","SL18-OI-18-FG5","SL18-SF-15-MG2",-0.00929321505861161,2019,7
"98",46594,"SL18-OI-18-FG6xSA18-CB-1-MG2","SL18-OI-18-FG6","SA18-CB-1-MG2",0.0224482267909956,2019,4
"99",46736,"SL18-OI-18-FG6xSL18-NL-6-MG1","SL18-OI-18-FG6","SL18-NL-6-MG1",-0.353279376459371,2019,2
"100",46960,"SL18-OI-2-FG2xSL18-LD-1-MG2","SL18-OI-2-FG2","SL18-LD-1-MG2",-0.305254665165106,2019,4
"101",47289,"SL18-OI-2-FG3xSL18-NL-9-MG1","SL18-OI-2-FG3","SL18-NL-9-MG1",-0.369568824871157,2019,10
"102",47347,"SL18-OI-2-FG3xSL18-SF-17-MG1","SL18-OI-2-FG3","SL18-SF-17-MG1",-0.324975059594926,2019,9
"103",48241,"SL18-OI-6-FG1xSA18-CB-2-MG1","SL18-OI-6-FG1","SA18-CB-2-MG1",-0.259400500441518,2019,3
"104",48247,"SL18-OI-6-FG1xSA18-CB-4-MG1","SL18-OI-6-FG1","SA18-CB-4-MG1",-0.139400500441516,2019,1
"105",48333,"SL18-OI-6-FG1xSL18-LD-13-MG2","SL18-OI-6-FG1","SL18-LD-13-MG2",-0.251892077528936,2019,3
"106",48335,"SL18-OI-6-FG1xSL18-LD-2-MG1","SL18-OI-6-FG1","SL18-LD-2-MG1",-0.337541147672672,2019,8
"107",48341,"SL18-OI-6-FG1xSL18-LD-5-MG1","SL18-OI-6-FG1","SL18-LD-5-MG1",-0.359293215058613,2019,5
"108",48385,"SL18-OI-6-FG1xSL18-NL-9-MG1","SL18-OI-6-FG1","SL18-NL-9-MG1",-0.304975059594926,2019,7
"109",48441,"SL18-OI-6-FG1xSL18-SF-15-MG1","SL18-OI-6-FG1","SL18-SF-15-MG1",-0.205014652878583,2019,7
"110",48446,"SL18-OI-6-FG1xSL18-SF-19-MG1","SL18-OI-6-FG1","SL18-SF-19-MG1",-0.374975059594927,2019,3
"111",49613,"SL18-OI-7-FG3xSA18-CB-2-MG3","SL18-OI-7-FG3","SA18-CB-2-MG3",-0.28896521675332,2019,10
"112",49989,"SL18-OI-9-FG1xSL18-LL-9-MG2","SL18-OI-9-FG1","SL18-LL-9-MG2",-0.305582663470397,2019,4
"113",51634,"SL18-SF-13-FG1xSL18-LL-9-MG3","SL18-SF-13-FG1","SL18-LL-9-MG3",-0.210565827382319,2019,8
"114",52180,"SL18-SF-17-FG1xSL18-LL-9-MG1","SL18-SF-17-FG1","SL18-LL-9-MG1",-0.288127888117811,2019,10
"115",52623,"SL18-SF-17-FG3xSA18-CB-10-MG1","SL18-SF-17-FG3","SA18-CB-10-MG1",-0.126963796970437,2019,1
"116",52630,"SL18-SF-17-FG3xSA18-CB-3-MG3","SL18-SF-17-FG3","SA18-CB-3-MG3",-0.159400500441517,2019,7
"117",52719,"SL18-SF-17-FG3xSL18-LD-2-MG1","SL18-SF-17-FG3","SL18-LD-2-MG1",-0.218129123911238,2019,3
"118",52754,"SL18-SF-17-FG3xSL18-NL-10-MG2","SL18-SF-17-FG3","SL18-NL-10-MG2",-0.302114049518569,2019,7
"119",52757,"SL18-SF-17-FG3xSL18-NL-2-MG3","SL18-SF-17-FG3","SL18-NL-2-MG3",-0.229977851143751,2019,9
"120",52769,"SL18-SF-17-FG3xSL18-NL-9-MG1","SL18-SF-17-FG3","SL18-NL-9-MG1",-0.268705238820045,2019,2
"121",52809,"SL18-SF-17-FG3xSL18-OI-7-MG1","SL18-SF-17-FG3","SL18-OI-7-MG1",-0.245582663470398,2019,5
"122",52813,"SL18-SF-17-FG3xSL18-OI-9-MG3","SL18-SF-17-FG3","SL18-OI-9-MG3",-0.215582663470397,2019,2
"123",1145,"SA18-CB-2-FG3xSL18-CC-2-MG5","SA18-CB-2-FG3","SL18-CC-2-MG5",1.22136395662683,2020,1
"124",1228,"SA18-CB-2-FG3xSL18-NC-9-MG1","SA18-CB-2-FG3","SL18-NC-9-MG1",0.136957390917475,2020,5
"125",1278,"SA18-CB-2-FG3xSL18-OI-2-MG2","SA18-CB-2-FG3","SL18-OI-2-MG2",0.231916064684988,2020,7
"126",1733,"SA18-CB-4-FG6xSL18-JS-6-MG3","SA18-CB-4-FG6","SL18-JS-6-MG3",0.924804632358454,2020,9
"127",2512,"SA18-CB-5-FG4xSL18-CC-1-MG3","SA18-CB-5-FG4","SL18-CC-1-MG3",0.0514581330360555,2020,7
"128",3069,"SA18-CB-5-FG6xSL18-CC-6-MG2","SA18-CB-5-FG6","SL18-CC-6-MG2",0.338573749675656,2020,6
