"","wetWgtPerM","percDryWgt","dryWgtPerM","Ash","AshFDwPM","Year"
"SA18-CB-10-FG1xSL18-SF-19-MG2",5.04644266052969,-3.59034430916202,0.186921625047243,0.0170048012409812,0.0577786894776011,2019
"SA18-CB-10-FG2xSL18-LL-9-MG1",-0.469500220398501,-0.22723137846924,-0.0222381852256557,NA,NA,2019
"SA18-CB-4-FG3xSA18-CB-4-MG3",0.130297356296435,-0.926966269282664,-0.000591365820124149,4.98404854616375,-0.0725255088717271,2019
"SA18-CB-7-FG1xSL18-LL-9-MG3",2.11318774148427,-1.18927579923505,0.145497847611971,4.28480715261034,0.0214572314250387,2019
"SL18-LD-1-FG1xSL18-NL-2-MG2",-1.34031398753263,-0.589848747088219,-0.0808610212347373,-2.79940655700508,-0.0806434776078368,2019
"SL18-LD-1-FG1xSL18-OI-18-MG1",-1.37364881760778,0.531083163274045,-0.0705062035611516,NA,NA,2019
"SL18-LD-1-FG2xSA18-CB-4-MG3",3.1950830962667,-0.346785753885293,0.216588790539356,1.43644645953515,0.112359029847658,2019
"SL18-LD-1-FG2xSL18-SF-13-MG3",-0.624403056313046,-0.167171485862973,-0.022930692329014,NA,NA,2019
"SL18-LD-1-FG2xSL18-SF-15-MG1",0.677113636168434,-2.04904812085931,0.0356734681248334,NA,NA,2019
"SL18-LD-1-FG3xSL18-NL-5-MG1",-2.13827564726504,0.761592365080623,-0.130169263239868,NA,NA,2019
"SL18-LD-1-FG3xSL18-NL-9-MG2",-1.45882739428399,1.88277102253398,-0.100391343560392,NA,NA,2019
"SL18-LD-1-FG3xSL18-OI-11-MG2",-0.215107764542083,2.05520858315175,0.0575410185831176,-0.794022721560928,-0.015330743307558,2019
"SL18-LD-1-FG3xSL18-OI-15-MG1",-0.538089198924594,-1.53853903370605,-0.076780800305437,NA,NA,2019
"SL18-LD-1-FG3xSL18-OI-15-MG2",0.0541086569558662,0.661191331441092,0.0203954106447876,NA,NA,2019
"SL18-LD-1-FG3xSL18-OI-16-MG1",-1.78011530726893,-0.646685319088553,-0.121618814980794,NA,NA,2019
"SL18-LD-1-FG3xSL18-OI-6-MG2",-0.622475782647669,0.683676992725795,-0.056122312723708,NA,NA,2019
"SL18-LD-1-FG3xSL18-OI-7-MG1",-1.07751368257837,-0.909151139743565,-0.0512650952055695,NA,NA,2019
"SL18-LD-1-FG3xSL18-OI-9-MG3",-0.296507785159694,-0.358906272885298,-0.0190244799642629,NA,NA,2019
"SL18-LD-10-FG1xSA18-CB-1-MG2",-0.221579813462149,0.661737466983476,0.0333697752171883,NA,NA,2019
"SL18-LD-10-FG1xSL18-OI-18-MG1",-1.68924919398628,2.66285545708799,-0.0842352703566945,NA,NA,2019
"SL18-LD-10-FG1xSL18-OI-4-MG1",-0.85517613393316,-0.236273927732892,-0.0190397850831957,-2.00015176123185,-0.045383105077036,2019
"SL18-LD-10-FG2xSA18-CB-7-MG2",1.61396268626332,-1.16816969596741,0.149335612589937,4.62024225409573,0.00649209793311535,2019
"SL18-LD-10-FG2xSL18-NL-3-MG2",-2.15457227117345,2.53274728892094,-0.135968044506333,NA,NA,2019
"SL18-LD-13-FG2xSL18-LD-13-MG2",1.06878975660513,-0.0900561035774533,0.0889274410904369,0.84163717889778,-0.0264402588998588,2019
"SL18-LD-2-FG2xSA18-CB-3-MG3",-0.005162441264901,-2.24974772445279,-0.0305532064879337,NA,NA,2019
"SL18-LD-2-FG2xSL18-LL-9-MG2",-0.52905974990192,0.280875147568182,-0.00146283171727406,0.372584881658072,-0.0472210958340596,2019
"SL18-LD-2-FG2xSL18-NL-9-MG1",-2.9926443652344,0.493487332805953,-0.209255384389927,NA,NA,2019
"SL18-LD-2-FG2xSL18-SF-19-MG1",-1.18482837434134,13.4746899938153,0.110399042562319,-5.60577793351852,0.00632462231183637,2019
"SL18-LD-3-FG1xSL18-NL-9-MG1",-0.988426837107165,-1.62972093381365,-0.136237813014411,NA,NA,2019
"SL18-LD-3-FG1xSL18-SF-19-MG2",-1.45345696719782,6.42039863937724,0.00232473082887971,NA,NA,2019
"SL18-LD-3-FG2xSA18-CB-2-MG3",-0.0130511120791177,-0.769006296375374,-0.0253690657933692,NA,NA,2019
"SL18-LD-3-FG2xSL18-LL-9-MG2",0.655968595045209,-3.14209742071384,-0.0536185748704971,NA,NA,2019
"SL18-LD-3-FG2xSL18-SF-17-MG3",-2.01934354224478,1.79312099646414,-0.129843351314726,NA,NA,2019
"SL18-LD-4-FG1xSA18-CB-2-MG1",-0.537693096844714,-0.876916099605145,-0.0533768767454813,NA,NA,2019
"SL18-LD-4-FG1xSL18-NL-3-MG2",-1.34042734294209,-0.289067350863229,-0.0906906447004045,NA,NA,2019
"SL18-LD-4-FG2xSL18-LL-9-MG1",-2.3163682931748,4.94428030423395,-0.15647022725308,NA,NA,2019
"SL18-LD-4-FG2xSL18-SF-15-MG2",0.700849278136529,-0.220007520395687,0.0178859894400536,NA,NA,2019
"SL18-LD-4-FG3xSL18-SF-17-MG1",-1.32381302941841,1.22082065886473,-0.0673119943135548,NA,NA,2019
"SL18-LD-5-FG1xSA18-CB-10-MG1",-1.1819679086592,1.09253931482833,-0.0769945275953122,-1.79345518831985,-0.122275329778127,2019
"SL18-LD-9-FG2xSL18-SF-13-MG3",-1.84329442518813,4.13201017754258e-06,-0.129365458306985,NA,NA,2019
"SL18-LD-9-FG3xSL18-NL-7-MG1",-1.89316608633199,0.543537243311174,-0.126444410140633,NA,NA,2019
"SL18-LD-9-FG3xSL18-SF-17-MG1",0.474842807943377,-0.408928533508778,0.0668426163009948,-3.75326568987395,-0.0204730597936339,2019
"SL18-LL-9-FG3xSL18-NL-9-MG1",-2.2694581270208,-9.26418973013531,-0.230476121418946,NA,NA,2019
"SL18-NL-10-FG1xSA18-CB-4-MG3",5.06606131015897,-5.11074118900876,-0.0113361517003101,NA,NA,2019
"SL18-NL-10-FG1xSL18-LD-2-MG1",-2.36737470097204,3.22390623928618,-0.155932377087535,NA,NA,2019
"SL18-NL-10-FG1xSL18-OI-15-MG1",2.09281615371805,-0.767134762866775,0.162046794680693,1.01125799539048,0.00643528300010096,2019
"SL18-NL-10-FG1xSL18-OI-7-MG1",1.75679215968062,-1.1793469956192,0.118042338445108,2.43019601533517,0.013347962001442,2019
"SL18-NL-10-FG1xSL18-SF-13-MG1",1.52128296972166,-1.07071200219832,0.112850501039509,3.19804616821981,-0.0236378155730791,2019
"SL18-NL-10-FG3xSL18-NL-3-MG2",-2.3781935947934,0.681556748083058,-0.184810053933328,NA,NA,2019
"SL18-NL-2-FG1xSA18-CB-1-MG2",1.64555184074296,-0.967006405024681,0.142725385764928,3.16104606762991,0.0151632874010732,2019
"SL18-NL-2-FG1xSL18-LD-13-MG2",0.181754416663214,0.0512762642272252,0.0662693361869012,NA,NA,2019
"SL18-NL-2-FG1xSL18-SF-17-MG1",0.319870261919547,2.78248540090061,0.166509907728314,-1.81189048800178,0.0437677726577145,2019
"SL18-NL-2-FG3xSA18-CB-2-MG3",-1.05363854436326,0.441008277619934,-0.0595024829800457,NA,NA,2019
"SL18-NL-2-FG3xSA18-CB-4-MG1",-1.86466544921714,-1.47772475424023,-0.148941891129229,NA,NA,2019
"SL18-NL-2-FG3xSL18-LD-3-MG2",-1.03151111764922,0.181783128701789,-0.094874073626775,NA,NA,2019
"SL18-NL-2-FG3xSL18-OI-16-MG1",1.21755888135942,-0.787151382342083,0.0720773390847935,NA,NA,2019
"SL18-NL-3-FG1xSA18-CB-7-MG2",1.39425085200675,-0.186652798082823,0.185508116597584,0.853308018795086,0.0360312353767046,2019
"SL18-NL-3-FG1xSL18-OI-11-MG2",-1.01583808431187,0.620690497567277,0.0219997578380517,NA,NA,2019
"SL18-NL-3-FG1xSL18-SF-13-MG2",-1.05350241833714,2.80187812806981,-0.0218875093760263,NA,NA,2019
"SL18-NL-3-FG2xSL18-SF-17-MG2",4.66621296245901,-1.67023645468265,0.261549501904375,7.45416375798081,0.0674927119784893,2019
"SL18-NL-3-FG3xSA18-CB-2-MG2",-0.933830559448116,0.371491785746062,-0.0383443414807176,NA,NA,2019
"SL18-NL-6-FG1xSA18-CB-3-MG3",3.70913785335577,-2.8922262203494,0.234789147972071,8.52162453443201,-0.0239472991024503,2019
"SL18-NL-6-FG1xSA18-CB-7-MG2",2.81748206906397,-0.577580752005792,0.23199899038274,3.07353413893794,0.0812391401604501,2019
"SL18-NL-6-FG1xSL18-LD-1-MG2",-0.613787560183353,-0.169965971707415,-0.0532173240364901,NA,NA,2019
"SL18-NL-6-FG1xSL18-LD-2-MG1",0.810315293661089,-1.59106003003797,0.036110445675495,NA,NA,2019
"SL18-NL-6-FG1xSL18-LD-3-MG2",1.83942222489267,-1.56103995150876,0.112123678857372,5.50988584905346,-0.00814877282495749,2019
"SL18-NL-6-FG1xSL18-NL-2-MG1",0.258664990103025,-0.237241360570284,0.026511637603208,NA,NA,2019
"SL18-NL-6-FG1xSL18-OI-11-MG2",-1.52830599442747,1.04205939412216,-0.100391343560392,NA,NA,2019
"SL18-NL-6-FG1xSL18-OI-14-MG2",3.01812180531553,0.0502168425209793,0.256541385613279,1.60102181631552,0.0473285276093139,2019
"SL18-NL-6-FG1xSL18-OI-15-MG1",3.00764591460471,-0.226263893797388,0.257236553548184,4.09445533414445,0.0652405070009099,2019
"SL18-NL-6-FG1xSL18-OI-16-MG1",1.77505504548483,0.23015806740079,0.130261174533738,-1.14258103947569,0.0235505391822938,2019
"SL18-NL-6-FG1xSL18-SF-17-MG1",3.27075714721545,0.170117910342369,0.202595208059514,1.94276926711603,0.0846134515126955,2019
"SL18-NL-6-FG1xSL18-SF-19-MG2",2.42933667487629,-3.62236989744326,0.0514092885888346,NA,NA,2019
"SL18-NL-9-FG2xSA18-CB-7-MG1",2.75937215782321,-5.26225237529454,-0.00156039089203932,NA,NA,2019
"SL18-NL-9-FG2xSL18-SF-19-MG1",0.274157117805151,0.0516751021122818,0.0493256947605867,NA,NA,2019
"SL18-OI-11-FG1xSL18-SF-15-MG2",1.32154323912099,-3.77149921767168,0.00442806397185083,NA,NA,2019
"SL18-OI-15-FG1xSA18-CB-2-MG3",2.21412762854058,0.800840072845056,0.121173207788634,-0.803907595809526,0.073579906446225,2019
"SL18-OI-15-FG1xSL18-NL-5-MG1",-0.913417810194977,0.191339293943528,-0.113361752450214,NA,NA,2019
"SL18-OI-15-FG1xSL18-SF-15-MG1",2.65717669524146,0.0912545762754539,0.216707472595428,-1.89697595746063,0.0696671017763378,2019
"SL18-OI-16-FG3xSA18-CB-4-MG3",2.35625222504583,-0.380140476198157,0.166509907728314,1.31285134539779,0.0528591274654796,2019
"SL18-OI-16-FG3xSA18-CB-5-MG3",-2.13808011009063,3.11708744066094,-0.155288117441109,NA,NA,2019
"SL18-OI-16-FG3xSL18-LD-3-MG2",-0.384759384344013,-1.08740067447171,-0.0342146633691266,NA,NA,2019
"SL18-OI-16-FG3xSL18-NL-6-MG1",-0.667769878630156,0.211356237477142,-0.0183220664151421,NA,NA,2019
"SL18-OI-16-FG3xSL18-SF-17-MG2",2.23471915731995,-0.0698828743308719,0.111987321110053,-5.11479369202547,0.0359436433505725,2019
"SL18-OI-17-FG1xSL18-SF-13-MG2",3.16094088370863,-1.25754194001184,0.191754909896143,1.61317793653676,0.0613380685619924,2019
"SL18-OI-17-FG2xSL18-SF-17-MG2",-2.27627966335932,-0.820506104654947,-0.197771388539716,-4.12268458283873,-0.193213947825314,2019
"SL18-OI-18-FG1xSL18-OI-9-MG3",1.57810801714155,-1.14030638164111,0.103099085162246,-1.39038440658379,0.00460686538831666,2019
"SL18-OI-18-FG2xSA18-CB-7-MG1",0.209553611873868,0.653647046422663,0.0976710014694356,-5.07391424231576,0.0142912590351982,2019
"SL18-OI-18-FG2xSL18-LD-10-MG1",1.00514067020418,-0.786825794185611,0.0849537613686625,NA,NA,2019
"SL18-OI-18-FG2xSL18-LD-2-MG3",-1.91420758504239,0.22136470924395,-0.14560887380839,NA,NA,2019
"SL18-OI-18-FG2xSL18-LD-9-MG1",-0.78034377633495,1.68204003552101,0.0330419731747053,NA,NA,2019
"SL18-OI-18-FG2xSL18-NL-2-MG2",-0.444656884622055,-0.196661107820477,-0.0209909468956651,NA,NA,2019
"SL18-OI-18-FG3xSL18-LL-9-MG1",-1.46286529097667,1.28226271652554,-0.113361752450214,NA,NA,2019
"SL18-OI-18-FG3xSL18-OI-7-MG1",0.181358165819378,0.461024918876403,0.0337174996052651,NA,NA,2019
"SL18-OI-18-FG5xSA18-CB-4-MG3",-1.67478499945298,4.62547265222032,-0.0542762245534268,NA,NA,2019
"SL18-OI-18-FG5xSL18-LD-2-MG1",-0.415527114881704,-0.0971016111556628,0.0391775383579572,-1.63755793093947,-0.034603756005978,2019
"SL18-OI-18-FG5xSL18-SF-15-MG2",1.90816729670243,1.09506058568913,0.270817138430165,1.04757178754168,0.114768236137597,2019
"SL18-OI-18-FG6xSA18-CB-1-MG2",1.64304836998418,-1.93893831774782,0.0574993689758015,NA,NA,2019
"SL18-OI-18-FG6xSL18-NL-6-MG1",-1.49724239705547,0.61169510814944,-0.0906906447004045,-9.32944123315667,-0.0867257052053784,2019
"SL18-OI-2-FG2xSL18-LD-1-MG2",-2.05511397106818,0.770519480926576,-0.13970770230589,NA,NA,2019
"SL18-OI-2-FG3xSL18-NL-9-MG1",-2.07283295062439,3.06377069101726,-0.14560887380839,NA,NA,2019
"SL18-OI-2-FG3xSL18-SF-17-MG1",-1.35307463041407,0.51059909045308,-0.0710293693279161,NA,NA,2019
"SL18-OI-6-FG1xSA18-CB-2-MG1",-1.93663428432157,3.62464167845488,-0.138945081757644,NA,NA,2019
"SL18-OI-6-FG1xSA18-CB-4-MG1",0.605604602055841,-2.28026106676118,-0.0150439734329805,NA,NA,2019
"SL18-OI-6-FG1xSL18-LD-13-MG2",-0.964435125927848,0.644036910142487,-0.0869970182155251,-7.66707075440998,-0.065175675086581,2019
"SL18-OI-6-FG1xSL18-LD-2-MG1",-0.343680542553709,0.621158048928155,0.00264417207682816,NA,NA,2019
"SL18-OI-6-FG1xSL18-LD-5-MG1",0.353237127944728,-4.94098987741975,-0.091504015961536,NA,NA,2019
"SL18-OI-6-FG1xSL18-NL-9-MG1",-0.954012043905184,1.74162118818456,-0.0503562299577011,NA,NA,2019
"SL18-OI-6-FG1xSL18-SF-15-MG1",0.174475441625823,-0.446868851261836,0.0100318150978211,NA,NA,2019
"SL18-OI-6-FG1xSL18-SF-19-MG1",-1.49953593673622,-0.910580892293836,-0.122712217753454,NA,NA,2019
"SL18-OI-7-FG3xSA18-CB-2-MG3",-1.17470980320872,0.450305309948333,-0.0846952474444727,NA,NA,2019
"SL18-OI-9-FG1xSL18-LL-9-MG2",-0.975082784503558,-0.73677562450809,-0.0740192201676297,-3.08485485033974,-0.0783637787823095,2019
"SL18-SF-13-FG1xSL18-LL-9-MG3",-1.16179060230317,2.82397689944253,0.0182451189663827,NA,NA,2019
"SL18-SF-17-FG1xSL18-LL-9-MG1",-1.60861844286196,1.04501041601161,-0.124348767116912,NA,NA,2019
"SL18-SF-17-FG3xSA18-CB-10-MG1",2.14068049194806,-1.75081393996342,0.103099085162246,-1.92304207057065,0.0151150744595503,2019
"SL18-SF-17-FG3xSA18-CB-3-MG3",-0.0667510814554831,-0.3686739068692,-0.0356941581537578,NA,NA,2019
"SL18-SF-17-FG3xSL18-LD-2-MG1",-1.28192871022331,-0.037041718549398,-0.0739326710596965,-2.71265014225513,-0.108082269588156,2019
"SL18-SF-17-FG3xSL18-NL-10-MG2",-1.71212740565641,1.87276255076718,-0.144305742298243,NA,NA,2019
"SL18-SF-17-FG3xSL18-NL-2-MG3",0.487496562007373,-0.728973057424756,0.00853527484231456,NA,NA,2019
"SL18-SF-17-FG3xSL18-NL-9-MG1",0.0737535803944639,-0.676715420895065,0.0126533596463525,0.440414967029913,-0.0461813124452607,2019
"SL18-SF-17-FG3xSL18-OI-7-MG1",0.168862368864149,-0.876916099605145,-0.0120921899011847,-0.237936407660337,-0.0348489522618322,2019
"SL18-SF-17-FG3xSL18-OI-9-MG3",0.317274201075224,-0.0661033508293243,0.0188713252320377,1.24505913092172,-0.0168763896323197,2019
